Sampler,Lab,SiteNum,NERRSiteNum,Date,Season,Year,ID,Sample No,SiteName,Storm,Rep,TN,TP,Phosphate,SilicaJ,NNN,Ammonia,Chla,TSS,Comments,Time,Temp,SpCond,Salinity,DO,DOSat,Depthm,pH,Turbidity,Comment
DOH,DOH,H2,2,10/24/2013,2,2013,322202,GT10241301,Heeia Lower,,,163,276,,31000,141,4,0,2,Chlorophyll a not analyzed.,10:05 AM,22.5,,0.09,7.5,81.7,,8.21,1.43,Special Run
DOH,DOH,H1,1,10/24/2013,2,2013,322203,GT10241302,Heeia Upper,,,69,280,,30600,59,2,0,1,Chlorophyll a not analyzed.,10:40 AM,21.04,,0.07,8.8,99.3,,8.19,0.56,Special Run
DOH,DOH,H2,2,11/6/2013,2,2013,322202,GT11061301,Heeia Lower,,,314,246,,27800,145,6,0,3,Chlorophyll a not anlyzed.,10:30 AM,23.6,,0.09,7.84,92.4,,8.01,2.26,Special Run
DOH,DOH,H1,1,11/6/2013,2,2013,322203,GT11061302,Heeia Upper,,,113,274,,27900,66,2,0,4,Chlorophyll a not analyzed.,11:14 AM,20.6,,0.07,8.67,96.4,,8.13,0.42,Special Run
DOH,DOH,H2,2,11/20/2013,2,2013,322202,GT11201301,Heeia Lower,,,492,270,,28200,261,36,0,5,Chlorophyll a not analyzed.,10:50 AM,22.14,,0.09,4.98,57.1,,7.75,1.82,"Special Run, cloudy, hazy, calm, high flow, flood 1.5 weeks ago"
DOH,DOH,H1,1,11/20/2013,2,2013,322203,GT11201302,Heeia Upper,,,113,274,,27900,66,2,0,4,Chlorophyll a not analyzed.,11:21 AM,20.5,,0.08,7.91,98,,7.91,0.68,"Special Run, cloudy, hazy, calm, high flow, flood 1.5 weeks ago"
DOH,DOH,H2,2,12/12/2013,2,2013,322202,GT12121301,Heeia Lower,,,438,196,,27900,350,2,0,2,Chlorophyll a not analyzed,10:25 AM,22.2,,0.08,7.6,90.1,,7.8,2.07,"Special Run; clear, sunny, cloudless, warm"
DOH,DOH,H1,1,12/12/2013,2,2013,322203,GT12121302,Heeia Upper,,,115,202,,27700,118,2,0,1,Chlorophyll a not analyzed.,10:47 AM,20.43,,0.08,8.48,94.5,,8.01,0.72,Special Run
DOH,DOH,H2,2,1/22/2014,2,2014,322202,GT01221401,Heeia Lower,,,265,58,,26800,151,2,0,28,Chlorophyll a not analyzed,11:30 AM,21.64,,0.04,8.08,91.5,,7.85,8.4,Special Run
DOH,DOH,H1,1,1/22/2014,2,2014,322203,GT01221402,Heeia Upper,,,87,46,,28400,78,2,0,14,Chlorophyll a not analyzed,12:42 PM,20.96,,0.08,8.54,96.2,,8.15,1.02,Special Run
DOH,DOH,H2,2,2/5/2014,2,2014,322202,GT02051402,Heeia Lower,,,1090,36,,28800,342,14,0,14,"Special run, Chlorophyll a &amp;quot;0.0&amp;quot; means not analyzed.",10:12 AM,21.4,,0.09,8.06,91.2,,7.85,3.01,"Windy, clear, slightly higher flow"
DOH,DOH,H1,1,2/5/2014,2,2014,322203,GT02051401,Heeia Upper,,,91,36,,28200,58,1,0,28,"Rain past few days, higher flow, Chlorophyll a &quot;0.0&quot; means not analyzed.",10:45 AM,20.6,,0.08,8.47,95.4,,8.06,0.77,"Rained past few days, higher flow, 1.8 cfs"
DOH,DOH,H2,2,2/27/2014,2,2014,322202,GT02271401,Heeia Lower,,,429,33,,32200,275,6,0,14,"Chlorphyll ""a"" is not anlyzed",10:12 AM,20.08,,0.09,8.31,91.5,,7.84,3.26,"Overacast/clear, fish, ducks, pigeons, high flow"
DOH,DOH,H1,1,2/27/2014,2,2014,322203,GT02271402,Heeia Upper,,,94,35,,32600,63,3,0,10,"Chlorophyll ""a"" is not analyzed",10:43 AM,19.63,,0.07,8.49,92.7,,8.01,0.83,"Clear, high flow"
DOH,DOH,H2,2,3/12/2014,2,2014,322202,GT03121401,Heeia Lower,,,316,11,,27400,241,4,0,4,Clorophyll a not a required analysis.,2:00 PM,23.78,,0.1,8.15,96.3,,7.96,4.72,"Special Run, sunny, low wind, water fowl"
DOH,DOH,H1,1,3/12/2014,2,2014,322203,GT03121402,Heeia Upper,,,362,10,,27900,248,3,0,8,Clorophyll a not a required analysis.,2:26 PM,21.64,,0.08,8.86,100.3,,8.05,1.94,"Special Run, sunny, wind 10mph, high flow"
DOH,DOH,H2,2,3/31/2014,2,2014,322202,GT03311401,Heeia Lower,,,455,36,,28200,396,7,0,4,Clorophyll a not a required analysis.,10:50 AM,22.33,,0.09,8.02,91.2,,7.89,2.88,Special Run
DOH,DOH,H6,10,3/31/2014,2,2014,322201,GT03311403,Heeia Mouth,,,,,,,,,,,,,,,,,,,,,No sample taken
DOH,DOH,H1,1,3/31/2014,2,2014,322203,GT03311402,Heeia Upper,,,78,33,,28000,57,3,0,1,Clorophyll a not a required analysis.,11:15 AM,21.07,,0.08,8.26,92.3,,7.96,1.9,Special Run
DOH,DOH,H2,2,5/13/2014,1,2014,322202,GT05131402,Heeia Lower,,,321,26,,28300,281,4,0,8,"Cholorophyll ""a"" is not analyzed.",11:05 AM,23.01,,0.13,8.66,99.2,,7.57,4.61,Special Run
DOH,DOH,H6,10,5/13/2014,1,2014,322201,GT05131403,Heeia Mouth,,,106,29,,28200,58,8,0,9,Chlorophyll 'a' is not analyzed.,10:30 AM,23.2,,17.71,5.5,72.8,,7.31,10.6,Special Run
DOH,DOH,H1,1,5/13/2014,1,2014,322203,GT05131401,Heeia Upper,,,139,35,,10100,4,32,0,6,"Chlorophyll ""a"" is not analyzed.",11:15 AM,21.42,,0.08,8.57,97,,7.64,4.2,Special Run
DOH,DOH,H2,2,5/29/2014,1,2014,322202,GT05291402,Heeia Lower,,,263,22,,29500,218,6,0,2,"Chlorophyll ""a"" is not analyzed",10:38 AM,23.11,,0.09,9.64,112.4,,8.03,3.57,Special Run
DOH,DOH,H6,10,5/29/2014,1,2014,322201,GT05291401,Heeia Mouth,,,183,42,,14400,8,48,0,9,"Chlorophyll ""a"" is not analyzed.",10:10 AM,26.03,,13.69,6.03,59.5,,7.03,11.5,Special Run
DOH,DOH,H1,1,5/29/2014,1,2014,322203,GT05291403,Heeia Upper,,,84,23,,29100,48,2,0,1,"Chlorophyll ""a"" not analyzed.",11:05 AM,21.85,,0.08,12.4,122,,8.15,1.44,Special Run
DOH,DOH,H2,2,6/12/2014,1,2014,322202,GT06121402,Heeia Lower,,,192,22,,29200,161,12,0,8,Chlorophyll a not analyzed.,10:50 AM,24.05,,0.09,6.24,74.2,,8.18,2.92,Sunny
DOH,DOH,H6,10,6/12/2014,1,2014,322201,GT06121401,Heeia Mouth,,,99,42,,15400,1,26,0,6,Chlorophyll a not analyzed.,10:05 AM,25.72,,12.9,4.34,57.2,,7.37,13.9,Negative flow
DOH,DOH,H1,1,6/12/2014,1,2014,322203,GT06121403,Heeia Upper,,,70,23,,28800,40,6,0,9,Chlorophyll a not analyzed.,11:30 AM,22.72,,0.07,6.19,73.6,,8.45,0.9,Special Run
DOH,DOH,H2,2,6/26/2014,1,2014,322202,GT06261402,Heeia Lower,,,241,25,,28700,165,4,0,3,"Cholorophyll ""a"" was not analyzed.",9:10 AM,23.17,,0.09,7.85,91.9,,7.96,2.64,Special Run
DOH,DOH,H6,10,6/26/2014,1,2014,322201,GT06261401,Heeia Mouth,,,199,40,,10300,6,67,0,12,"Special run, Negative flow &quot;0.00&quot; value for chlorophyll &quot;s&quot; means that this analysis was not done.",8:45 AM,26.24,,20.38,4.14,58.1,,7.33,10.1,Negative flow
DOH,DOH,H1,1,6/26/2014,1,2014,322203,GT06261403,Heeia Upper,,,115,25,,28300,41,2,0,12,"Chlorophyll ""a"" analysis was not done",10:35 AM,21.24,,0.07,8.13,91.8,,8.2,0.76,Special Run
DOH,DOH,H2,2,7/9/2014,1,2014,322202,GT07091402,Heeia Lower,,,261,25,,28900,188,10,0,3,"Chlorophyll ""a"" analysis was not done.",10:45 AM,23.14,,0.09,6.58,77,,7.99,2.91,Special Run
DOH,DOH,H6,10,7/9/2014,1,2014,322201,GT07091401,Heeia Mouth,,,192,20,,6300,8,36,0,9,"Chlorophyll ""a"" analysis was not dpne.",10:15 AM,26.25,,22.6,4.12,55.3,,7.8,5.92,"Negative Flow, high tide."
DOH,DOH,H1,1,7/9/2014,1,2014,322203,GT07091403,Heeia Upper,,,90,22,,28500,45,5,0,1,"Chlorophyll 'a"" was not analyzed.",11:15 AM,21.41,,0.07,8.38,91.1,,8.25,1.03,Special Run
DOH,DOH,H2,2,7/24/2014,1,2014,322202,GT07241402,Heeia Lower,,,550,21,,27500,310,8,0,2,"Chlorophyll ""a"" not analyzed.",1:11 PM,23.44,,0.09,7.75,91.4,,7.77,3.06,Stream morphology changed
DOH,DOH,H6,10,7/24/2014,1,2014,322201,GT07241401,Heeia Mouth,,,100,18,,2400,2,18,0,16,"Chlorophyll ""a"" was not analyzed.",12:50 PM,28.06,,26.05,7.24,108.6,,7.88,5.28,"Sunny, negative flow, high tide"
DOH,DOH,H1,1,7/24/2014,1,2014,322203,GT07241403,Heeia Upper,,,101,23,,27800,57,5,0,1,"Chlorophyll ""a"" not analyzed.",1:30 PM,22.27,,0.08,8.2,94.6,,7.8,0.73,Special Run
DOH,DOH,H2,2,8/14/2014,1,2014,322202,GT08141402,Heeia Lower,,,252,24,,28300,100,4,0,2,"Chlorophyll ""a"" not analyzed",11:15 AM,24.35,,0.09,8.1,96.9,,7.98,2.5,Special Run
DOH,DOH,H6,10,8/14/2014,1,2014,322201,GT08141401,Heeia Mouth,,,182,53,,21500,30,15,0,14,Chlorophyll &quot;a&quot; not analyzed,10:55 AM,25.5,,0.08,4.05,50.2,,7.08,21.8,Negative flow
DOH,DOH,H1,1,8/14/2014,1,2014,322203,GT08141403,Heeia Upper,,,89,23,,28200,85,2,0,1,"Chlorophyll ""a"" not analyzed",11:35 AM,22.54,,0.07,7.64,91.5,,8.14,1.89,Special Run
DOH,DOH,H2,2,8/28/2014,1,2014,322202,GT08281402,Heeia Lower,,,235,25,,28600,207,8,0,2,"Chlorophyll ""a"" not analyzed",10:28 AM,23.04,,0.09,7.82,91.3,,8.09,1.74,Special Run
DOH,DOH,H6,10,8/28/2014,1,2014,322201,GT08281401,Heeia Mouth,,,170,16,,18500,6,25,0,15,"Chlorophyll ""a"" not analyzed",10:08 AM,25.56,,8.62,3.47,43.7,,7.18,16.9,Special Run
DOH,DOH,H1,1,8/28/2014,1,2014,322203,GT08281403,Heeia Upper,,,81,24,,28700,58,5,0,1,"Chlorophyll ""a"" not analyzed",10:47 AM,21.54,,0.07,8.27,93.8,,8.11,0.63,Special Run
DOH,DOH,H2,2,9/11/2014,1,2014,322202,GT09111402,Heeia Lower,,,422,26,,29200,229,14,0,2,"0.00 for chlorophyll ""a"" means analysis not done.",10:41 AM,23.84,,0.09,8.14,96.4,,8.1,1.7,Special Run
DOH,DOH,H6,10,9/11/2014,1,2014,322201,GT09111401,Heeia Mouth,,,241,38,,9620,14,32,0,16,"0.00 for chlorophyll ""a"" means analysis not done.",10:13 AM,27.22,,21.51,4.57,65.3,,7.49,10.1,Special Run
DOH,DOH,H1,1,9/11/2014,1,2014,322203,GT09111403,Heeia Upper,,,136,24,,28700,95,6,0,1,"0.00 value for chlorophyll ""a"" means analysis has not been done.",11:00 AM,22.11,,0.08,8.57,97.1,,8.27,0.66,Special Run
DOH,DOH,H2,2,10/2/2014,2,2014,322202,GT10021402,Heeia Lower,,,478,27,,28800,267,4,0,4,"0.00 value for Chlorophyll ""a"" means analysis not performed",10:35 AM,23.88,,0.1,8.06,95,,8.03,3.38,Special Run
DOH,DOH,H6,10,10/2/2014,2,2014,322201,GT10021401,Heeia Mouth,,,146,18,,880,21,26,0,12,0.00 value for Chlorophyll &quot;a&quot; means analysis not performed,10:15 AM,29.71,,34.66,3.34,60.8,,7.9,3.48,Special Run
DOH,DOH,H1,1,10/2/2014,2,2014,322203,GT10021403,Heeia Upper,,,113,27,,29100,99,2,0,1,"0.00 value for Chlorophyll ""a"" means analysis not performed",10:55 AM,21.76,,0.08,8.59,97.4,,8.24,0.84,Special Run
DOH,DOH,H2,2,10/30/2014,2,2014,322202,GT10301402,Heeia Lower,,,382,22,,29200,98,2,0,5,"""0.0"" means that Chlorophyll ""a"" was not analyzed.",10:30 AM,23.46,,0.1,4.93,58,,8.39,4.1,Special Run
DOH,DOH,H6,10,10/30/2014,2,2014,322201,GT10301401,Heeia Mouth,,,163,26,,2590,14,36,0,36,"""0.0"" means that Chlorophyll ""a"" was not analyzed.",10:05 AM,25.37,,29.9,4.97,72.1,,7.6,14.6,Special Run
DOH,DOH,H1,1,10/30/2014,2,2014,322203,GT10301403,Heeia Upper,,,107,24,,29400,95,3,0,1,"""0.0"" means that Chlorophyll ""a"" was not analyzed.",10:55 AM,21.66,,0.08,8.2,93.3,,8.21,0.8,Special Run
DOH,DOH,H2,2,11/18/2014,2,2014,322202,GT11181402,Heeia Lower,,,394,26,,28700,269,5,0,4,0.00 value for chlorophyll a means that it is not analyzed,11:00 AM,22.42,,0.1,8.37,96.3,,8.12,3.89,Special Run
DOH,DOH,H6,10,11/18/2014,2,2014,322201,GT11181401,Heeia Mouth,,,123,26,,6710,1,8,0,19,0.00 for Chlorophyll a means that it is not analyzed,10:40 AM,24.71,,26.07,6.62,93.1,,7.91,8.59,Special Run
DOH,DOH,H1,1,11/18/2014,2,2014,322203,GT11181403,Heeia Upper,,,128,25,,28800,84,30,0,2,0.00 value for chlorophyll a means that it is not analyzed,11:20 AM,21.21,,0.08,9.02,100.2,,8.1,0.86,Special Run
DOH,DOH,H2,2,12/12/2014,2,2014,322202,GT12121402,Heeia Lower,,,365,23,,29300,295,5,0,2,0.00 value for chlorophyll a indicates that sample was not analyzed for chlorophyll.,10:20 AM,21.88,,0.1,0,0,,8.02,3.35,"Special Run, DO not working"
DOH,DOH,H6,10,12/12/2014,2,2014,322201,GT12121401,Heeia Mouth,,,123,22,,6620,6,45,0,6,0.00 value for chlorophyll a indicates that sample was not analyzed for chlorophyll.,9:55 AM,23.54,,25.25,,,,7.45,4.24,"Special Run, DO not working"
DOH,DOH,H1,1,12/12/2014,2,2014,322203,GT12121403,Heeia Upper,,,101,26,,29100,90,5,0,1,0.00 value for chlorophyll a indicates that sample was not analyzed for chlorophyll.,10:40 AM,20.55,,0.07,0,0,,8.1,2.91,"Special Run, DO not working"
DOH,DOH,H2,2,2/13/2015,2,2015,322202,GT02131502,Heeia Lower,,,369,25,,29600,264,6,0,2,"""0.00"" for Chlorophyll A means that it was not evaluated.",10:55 AM,21.33,,0.09,8.43,95.1,,8.23,1.81,Special Run
DOH,DOH,H6,10,2/13/2015,2,2015,322201,GT02131501,Heeia Mouth,,,175,19,,6770,31,7,0,19,"""0.00"" for Chlorophyll A means that it was not evaluated.",10:30 AM,23.52,,28.3,4.72,66,,7.51,3.61,Special Run
DOH,DOH,H1,1,2/13/2015,2,2015,322203,GT02131503,Heeia Upper,,,122,30,,29500,112,6,0,1,"""0.00"" for Chlorophyll A means that it was not evaluated.",11:20 AM,20.35,,0.07,6.79,74,,8.24,0.54,Special Run
DOH,DOH,H2,2,3/11/2015,2,2015,322202,GT03111502,Heeia Lower,,,368,24,,29700,237,7,0,3,"""0.00"" for Chlorophyll a results means that it was not analyzed.",10:35 AM,20.13,,0.09,8.15,89.9,,8.44,2.61,Special Run
DOH,DOH,H6,10,3/11/2015,2,2015,322201,GT03111501,Heeia Mouth,,,222,37,,7340,25,47,0,16,"""0.00"" for Chlorophyll a results means that this was not analyzed",10:10 AM,23.56,,27.88,3.63,50.8,,7.38,10.3,Special Run
DOH,DOH,H1,1,3/11/2015,2,2015,322203,GT03111503,Heeia Upper,,,125,27,,29800,119,6,0,1,"""0.00"" for Chlorophyll a analysis result means that it was not analyzed.",10:55 AM,19.39,,0.07,8.57,92.9,,8.17,0.59,Special Run
DOH,DOH,H2,2,4/2/2015,1,2015,322202,GT04021502,Heeia Lower,,,295,23,,26400,176,6,0,12,"""0.00"" value means that chlorophyll a was not analyzed.",10:20 AM,22.82,,0.09,6.98,80.2,,8.61,3.11,Special Run
DOH,DOH,H6,10,4/2/2015,1,2015,322201,GT04021501,Heeia Mouth,,,128,41,,15500,25,18,0,25,"""0.00"" value means that chlorophyll a was not analyzed.",10:00 AM,26.25,,13.43,4.83,64.7,,7.14,9.03,Special Run
DOH,DOH,H1,1,4/2/2015,1,2015,322203,GT04021503,Heeia Upper,,,123,29,,23000,89,5,0,3,"""0.00"" value means that chlorophyll a was not analyzed.",10:45 AM,21.03,,0.08,6.29,70.7,,8.42,0.92,Special Run
DOH,DOH,H2,2,4/23/2015,1,2015,322202,GT04231502,Heeia Lower,,,295,23,,26400,176,6,0,12,Chlorophyll a was not analyzed.,11:30 AM,23.3,,0.09,8.46,101.4,,8.46,2.85,Special Run
DOH,DOH,H6,10,4/23/2015,1,2015,322201,GT04231501,Heeia Mouth,,,128,41,,15500,25,18,0,25,"""0.00"" value for chlorophyll a means that it was not analyzed.",11:15 AM,27.57,,27.1,3.32,49.9,,7.57,13.3,Special Run
DOH,DOH,H1,1,4/23/2015,1,2015,322203,GT04231503,Heeia Upper,,,123,29,,23000,89,5,0,3,Chlorophyll a was not analyzed.,11:45 AM,21.32,,0.07,8.88,100,,8.17,0.92,Special Run
DOH,DOH,H2,2,5/22/2015,1,2015,322202,GT05221502,Heeia Lower,,,352,33,,30700,219,31,0,4,"""0.00"" value means that chlorophyll a was not analyzed.",11:25 AM,22.87,,0.1,7.12,83.4,,8.51,2.83,Special Run
DOH,DOH,H6,10,5/22/2015,1,2015,322201,GT05221501,Heeia Mouth,,,131,46,,17200,31,31,0,10,"""0.00"" value means that chlorophyll a was not analyzed",11:00 AM,28.74,,13.93,3.92,42.2,,7.08,16.4,Special Run
DOH,DOH,H1,1,5/22/2015,1,2015,322203,GT05221503,Heeia Upper,,,174,28,,31000,89,7,0,1,"""0.00"" value means that chlorphyll a was not analyzed.",11:45 AM,21.48,,0.07,8.24,93.6,,8.24,0.61,Special Run
DOH,DOH,H2,2,6/10/2015,1,2015,322202,GT06101502,Heeia Lower,,,247,26,,28700,210,11,0,4,0.00 value for chlorophyll means that it was not analyzed.,10:30 AM,22.91,,0.1,7.91,92.9,,8.66,2.96,Special Run
DOH,DOH,H6,10,6/10/2015,1,2015,322201,GT06101501,Heeia Mouth,,,99,20,,1450,1,17,0,28,0.00 value for chlorophyll a means that it was not analyzed.,10:00 AM,27.95,,34.57,6.34,100,,7.82,8.69,Special Run
DOH,DOH,H1,1,6/10/2015,1,2015,322203,GT06101503,Heeia Upper,,,238,28,,27400,198,6,0,1,0.00 value for chlorophyll a means that this was not analyzed.,10:50 AM,21.3,,0.07,8.4,94.7,,8.3,1.29,Special Run
DOH,DOH,H2,2,6/25/2015,1,2015,322202,GT06251502,Heeia Lower,,,223,30,,29300,204,8,0,3,Chlorophyll a was not analyzed.,11:00 AM,23.6,,0.09,7.89,93.6,,8.81,3.16,Special Run
DOH,DOH,H6,10,6/25/2015,1,2015,322201,GT06251501,Heeia Mouth,,,150,18,,2900,1,7,0,13,Chlorophyll a was not analyzed.,10:40 AM,27.6,,32.04,8.82,135.4,,8.14,6.56,Special Run
DOH,DOH,H1,1,6/25/2015,1,2015,322203,GT06251503,Heeia Upper,,,105,33,,28700,54,6,0,1,Chlorophyll a was not analyzed.,11:15 AM,22.2,,0.07,8.33,96.7,,8.5,0.71,Special Run
DOH,DOH,H2,2,7/10/2015,1,2015,322202,GT07101502,Heeia Lower,,,225,57,,14700,74,2,0,4,,10:45 AM,25.13,,0.08,7.34,89.1,,8.62,6.63,Raining
DOH,DOH,H6,10,7/10/2015,1,2015,322201,GT07101501,Heeia Mouth,,,134,11,,1310,22,21,0,10,,10:20 AM,26.78,,34.15,5.27,77.8,,7.61,4.19,Raining
DOH,DOH,H1,1,7/10/2015,1,2015,322203,GT07101503,Heeia Upper,,,,,,,,,,,,,,,,,,,,,No sample taken
DOH,DOH,H2,2,7/22/2015,1,2015,322202,GT07221502,Heeia Lower,,,489,34,,29300,281,31,0,5,A value of 0.00 for chlorophyll a means that this was not analyzed.,9:55 AM,24,,0.09,8.3,98.5,,7.83,3.52,Special Run
DOH,DOH,H6,10,7/22/2015,1,2015,322201,GT07221501,Heeia Mouth,,,179,50,,16000,2,160,0,13,A value of 0.00 for chlorophyll a means that this was not analyzed.,9:45 AM,27.03,,12.07,3.69,50,,7.02,12.9,Special Run
DOH,DOH,H1,1,7/22/2015,1,2015,322203,GT07221503,Heeia Upper,,,187,61,,26100,171,8,0,7,A value of 0.00 for chlorophyll a means that this was not analyzed.,10:20 AM,21.06,,0.07,8.76,100.1,,7.8,9.21,Special Run
DOH,DOH,H2,2,8/26/2015,1,2015,322202,GT08261502,Heeia Lower,,,347,27,,28700,143,26,0,5,"""0.00"" value means sample was not analyzed for chlorophyll a.",10:22 AM,24.08,,0.1,7.86,94.4,,8.19,3.38,Special Run
DOH,DOH,H6,10,8/26/2015,1,2015,322201,GT08261501,Heeia Mouth,,,88,19,,1490,10,40,0,15,"""0.00"" value means that sample was not analyzed for chlorophyll A.",9:56 AM,30.26,,34.46,4.05,66.3,,7.13,2.92,Special Run
DOH,DOH,H1,1,8/26/2015,1,2015,322203,GT08261503,Heeia Upper,,,68,19,,28200,22,29,0,1,"""0.00"" value means that the sample was not analyzed for chlorophyll a.",10:40 AM,22.59,,0.08,8.94,103.7,,8.02,0.99,Special Run
DOH,DOH,H2,2,9/16/2015,1,2015,322202,GT09161502,Heeia Lower,,,707,28,,26300,242,4,0,3,0.00 value for chlorophyll a means that it was not analyzed for this sample,10:45 AM,23.67,,0.09,8.23,97.1,,7.85,5.13,Special Run
DOH,DOH,H6,10,9/16/2015,1,2015,322201,GT09161501,Heeia Mouth,,,444,149,,16900,28,75,0,54,0.00 value for chlorophyll a means that it was not analyzed for this sample.,9:55 AM,27.94,,6.28,5.94,78.7,,7.15,11.6,Special Run
DOH,DOH,H1,1,9/16/2015,1,2015,322203,GT09161503,Heeia Upper,,,83,26,,26700,70,2,0,1,0.00 value for chlorophyll a means that it was not analyzed for this sample.,12:35 PM,22.56,,0.08,8.74,101.3,,7.76,1.32,Special Run
DOH,DOH,H2,2,10/8/2015,2,2015,322202,GT10081502,Heeia Lower,,,71,27,,28400,10,3,0,4,,10:25 AM,22.5,,0.11,8.5,97,,8.25,4.05,Special Run
DOH,DOH,H6,10,10/8/2015,2,2015,322201,GT10081501,Heeia Mouth,,,96,16,,2660,1,39,0,17,,10:15 AM,26.03,,30.29,4.44,65.8,,7.32,2.46,Special Run
DOH,DOH,H1,1,10/8/2015,2,2015,322203,GT10081503,Heeia Upper,,,287,22,,26200,171,2,0,1,,10:45 AM,21.1,,0.08,8.74,97.7,,8.12,1.36,Special Run
DOH,DOH,H2,2,11/10/2015,2,2015,322202,GT11101502,Heeia Lower,,,452,26,,25300,306,2,0,4,"""0.00"" value for chlorphyll a means that it was not analyzed.",11:10 AM,23.38,,0.1,7.95,93.4,,8.12,4.26,Special Run
